[(65, 0), (58, 1), (67, 2), (65, 4), (65, 2), (66, 6), (67, 6), (65, 6), (61, 8), (66, 9), (65, 12), (58, 5), (62, 13), (61, 11), (64, 11), (64, 17), (65, 17), (67, 17), (65, 18), (66, 20), (67, 20), (64, 16), (65, 24), (67, 23), (65, 25), (64, 23), (67, 26), (66, 28), (60, 24), (66, 30), (64, 33), (64, 30), (67, 32), (57, 36), (61, 38), (67, 35), (67, 36), (62, 36), (65, 40), (67, 39), (67, 40), (59, 40), (66, 43), (63, 43), (67, 44), (66, 45), (64, 49), (67, 47), (64, 47), (65, 47), (67, 50), (66, 52), (63, 46), (63, 55), (67, 54), (65, 55), (64, 55), (65, 58), (63, 51), (62, 62), (67, 60), (66, 61), (66, 63), (63, 66), (66, 65), (67, 65), (65, 67), (66, 68), (65, 68), (64, 68), (65, 72), (67, 71), (67, 72), (65, 73), (61, 69), (67, 75), (67, 76), (66, 76), (64, 78), (67, 79), (65, 79), (66, 82), (67, 82), (67, 83), (65, 86), (66, 83), (66, 81), (67, 87), (66, 87), (66, 90), (62, 92), (63, 91), (67, 92), (67, 93), (66, 93), (66, 96), (67, 96), (65, 95), (62, 97), (64, 100), (65, 100), (64, 97), (65, 103), (63, 103), (66, 103), (63, 107), (65, 108), (67, 107), (67, 108), (64, 108), (65, 110), (67, 111), (65, 111), (66, 114), (67, 114), (63, 115), (65, 118), (64, 119), (67, 118), (64, 121), (66, 121), (61, 122), (66, 122), (65, 124), (66, 125), (65, 126), (65, 125), (67, 127), (64, 129), (66, 130), (67, 130), (67, 131), (65, 133), (65, 131), (66, 135), (67, 135), (65, 135), (61, 137), (66, 138), (65, 141), (58, 134), (62, 142), (61, 140), (64, 140), (64, 146), (65, 146), (67, 146), (65, 147), (66, 149), (67, 149), (64, 145), (65, 153), (67, 152), (65, 154), (64, 152), (67, 155), (66, 157), (60, 153), (66, 159), (64, 162), (64, 159), (67, 161), (57, 165), (61, 167), (67, 164), (67, 165), (62, 165), (65, 169), (67, 168), (67, 169), (59, 169), (66, 172), (63, 172), (67, 173), (66, 174), (64, 178), (67, 176), (64, 176), (65, 176), (67, 179), (66, 181), (63, 175), (63, 184), (67, 183), (65, 184), (64, 184), (65, 187), (63, 180), (62, 191), (67, 189), (66, 190), (66, 192), (63, 195), (66, 194), (67, 194), (65, 196), (66, 197), (66, 198), (66, 199), (65, 197)]
[(67, 0), (66, 3), (68, 2), (68, 3), (66, 4), (62, 0), (68, 6), (68, 7), (67, 7), (65, 9), (68, 10), (66, 10), (67, 13), (68, 13), (68, 14), (66, 17), (67, 14), (67, 12), (68, 18), (67, 18), (67, 21), (63, 23), (64, 22), (68, 23), (68, 24), (67, 24), (67, 27), (68, 27), (66, 26), (63, 28), (65, 31), (66, 31), (65, 28), (66, 34), (64, 34), (67, 34), (64, 38), (66, 39), (68, 38), (68, 39), (65, 39), (66, 41), (68, 42), (66, 42), (67, 45), (68, 45), (64, 46), (66, 49), (65, 50), (68, 49), (65, 52), (67, 52), (62, 53), (67, 53), (66, 55), (67, 56), (66, 57), (66, 56), (68, 58), (65, 60), (67, 61), (68, 61), (68, 62), (66, 64), (66, 62), (67, 66), (68, 66), (66, 66), (62, 68), (67, 69), (66, 72), (59, 65), (63, 73), (62, 71), (65, 71), (65, 77), (66, 77), (68, 77), (66, 78), (67, 80), (68, 80), (65, 76), (66, 84), (68, 83), (66, 85), (65, 83), (68, 86), (67, 88), (61, 84), (67, 90), (65, 93), (65, 90), (68, 92), (58, 96), (62, 98), (68, 95), (68, 96), (63, 96), (66, 100), (68, 99), (68, 100), (60, 100), (67, 103), (64, 103), (68, 104), (67, 105), (65, 109), (68, 107), (65, 107), (66, 107), (68, 110), (67, 112), (64, 106), (64, 115), (68, 114), (66, 115), (65, 115), (66, 118), (64, 111), (63, 122), (68, 120), (67, 121), (67, 123), (64, 126), (67, 125), (68, 125), (66, 127), (67, 128), (66, 128), (65, 128), (66, 132), (68, 131), (68, 132), (66, 133), (62, 129), (68, 135), (68, 136), (67, 136), (65, 138), (68, 139), (66, 139), (67, 142), (68, 142), (68, 143), (66, 146), (67, 143), (67, 141), (68, 147), (67, 147), (67, 150), (63, 152), (64, 151), (68, 152), (68, 153), (67, 153), (67, 156), (68, 156), (66, 155), (63, 157), (65, 160), (66, 160), (65, 157), (66, 163), (64, 163), (67, 163), (64, 167), (66, 168), (68, 167), (68, 168), (65, 168), (66, 170), (68, 171), (66, 171), (67, 174), (68, 174), (64, 175), (66, 178), (65, 179), (68, 178), (65, 181), (67, 181), (62, 182), (67, 182), (66, 184), (67, 185), (66, 186), (66, 185), (68, 187), (65, 189), (67, 190), (68, 190), (68, 191), (66, 193), (66, 191), (67, 195), (68, 195), (66, 195), (65, 198), (67, 198), (67, 196)]
[(67, 3), (67, 1), (68, 1), (64, 4), (63, 2), (66, 2), (66, 8), (67, 8), (69, 8), (67, 9), (68, 11), (69, 11), (66, 7), (67, 15), (69, 14), (67, 16), (66, 14), (69, 17), (68, 19), (62, 15), (68, 21), (66, 24), (66, 21), (69, 23), (59, 27), (63, 29), (69, 26), (69, 27), (64, 27), (67, 31), (69, 30), (69, 31), (61, 31), (68, 34), (65, 34), (69, 35), (68, 36), (66, 40), (69, 38), (66, 38), (67, 38), (69, 41), (68, 43), (65, 37), (65, 46), (69, 45), (67, 46), (66, 46), (67, 49), (65, 42), (64, 53), (69, 51), (68, 52), (68, 54), (65, 57), (68, 56), (69, 56), (67, 58), (68, 59), (67, 59), (66, 59), (67, 63), (69, 62), (69, 63), (67, 64), (63, 60), (69, 66), (69, 67), (68, 67), (66, 69), (69, 70), (67, 70), (68, 73), (69, 73), (69, 74), (67, 77), (68, 74), (68, 72), (69, 78), (68, 78), (68, 81), (64, 83), (65, 82), (69, 83), (69, 84), (68, 84), (68, 87), (69, 87), (67, 86), (64, 88), (66, 91), (67, 91), (66, 88), (67, 94), (65, 94), (68, 94), (65, 98), (67, 99), (69, 98), (69, 99), (66, 99), (67, 101), (69, 102), (67, 102), (68, 105), (69, 105), (65, 106), (67, 109), (66, 110), (69, 109), (66, 112), (68, 112), (63, 113), (68, 113), (67, 115), (68, 116), (67, 117), (67, 116), (69, 118), (66, 120), (68, 121), (69, 121), (69, 122), (67, 124), (67, 122), (68, 126), (69, 126), (67, 126), (63, 128), (68, 129), (67, 132), (60, 125), (64, 133), (63, 131), (66, 131), (66, 137), (67, 137), (69, 137), (67, 138), (68, 140), (69, 140), (66, 136), (67, 144), (69, 143), (67, 145), (66, 143), (69, 146), (68, 148), (62, 144), (68, 150), (66, 153), (66, 150), (69, 152), (59, 156), (63, 158), (69, 155), (69, 156), (64, 156), (67, 160), (69, 159), (69, 160), (61, 160), (68, 163), (65, 163), (69, 164), (68, 165), (66, 169), (69, 167), (66, 167), (67, 167), (69, 170), (68, 172), (65, 166), (65, 175), (69, 174), (67, 175), (66, 175), (67, 178), (65, 171), (64, 182), (69, 180), (68, 181), (68, 183), (65, 186), (68, 185), (69, 185), (67, 187), (68, 188), (67, 188), (66, 188), (67, 192), (69, 191), (69, 192), (67, 193), (63, 189), (69, 195), (69, 196), (68, 196), (67, 199), (59, 194)]
[(66, 1), (69, 1), (69, 0), (69, 4), (70, 4), (70, 5), (68, 8), (69, 5), (69, 3), (70, 9), (69, 9), (69, 12), (65, 14), (66, 13), (70, 14), (70, 15), (69, 15), (69, 18), (70, 18), (68, 17), (65, 19), (67, 22), (68, 22), (67, 19), (68, 25), (66, 25), (69, 25), (66, 29), (68, 30), (70, 29), (70, 30), (67, 30), (68, 32), (70, 33), (68, 33), (69, 36), (70, 36), (66, 37), (68, 40), (67, 41), (70, 40), (67, 43), (69, 43), (64, 44), (69, 44), (68, 46), (69, 47), (68, 48), (68, 47), (70, 49), (67, 51), (69, 52), (70, 52), (70, 53), (68, 55), (68, 53), (69, 57), (70, 57), (68, 57), (64, 59), (69, 60), (68, 63), (61, 56), (65, 64), (64, 62), (67, 62), (67, 68), (68, 68), (70, 68), (68, 69), (69, 71), (70, 71), (67, 67), (68, 75), (70, 74), (68, 76), (67, 74), (70, 77), (69, 79), (63, 75), (69, 81), (67, 84), (67, 81), (70, 83), (60, 87), (64, 89), (70, 86), (70, 87), (65, 87), (68, 91), (70, 90), (70, 91), (62, 91), (69, 94), (66, 94), (70, 95), (69, 96), (67, 100), (70, 98), (67, 98), (68, 98), (70, 101), (69, 103), (66, 97), (66, 106), (70, 105), (68, 106), (67, 106), (68, 109), (66, 102), (65, 113), (70, 111), (69, 112), (69, 114), (66, 117), (69, 116), (70, 116), (68, 118), (69, 119), (68, 119), (67, 119), (68, 123), (70, 122), (70, 123), (68, 124), (64, 120), (70, 126), (70, 127), (69, 127), (67, 129), (70, 130), (68, 130), (69, 133), (70, 133), (70, 134), (68, 137), (69, 134), (69, 132), (70, 138), (69, 138), (69, 141), (65, 143), (66, 142), (70, 143), (70, 144), (69, 144), (69, 147), (70, 147), (68, 146), (65, 148), (67, 151), (68, 151), (67, 148), (68, 154), (66, 154), (69, 154), (66, 158), (68, 159), (70, 158), (70, 159), (67, 159), (68, 161), (70, 162), (68, 162), (69, 165), (70, 165), (66, 166), (68, 169), (67, 170), (70, 169), (67, 172), (69, 172), (64, 173), (69, 173), (68, 175), (69, 176), (68, 177), (68, 176), (70, 178), (67, 180), (69, 181), (70, 181), (70, 182), (68, 184), (68, 182), (69, 186), (70, 186), (68, 186), (64, 188), (69, 189), (68, 192), (61, 185), (65, 193), (64, 191), (67, 191), (67, 197), (68, 197), (70, 197), (68, 198), (69, 198)]
[(70, 2), (69, 2), (71, 2), (68, 0), (69, 6), (71, 5), (69, 7), (68, 5), (71, 8), (70, 10), (64, 6), (70, 12), (68, 15), (68, 12), (71, 14), (61, 18), (65, 20), (71, 17), (71, 18), (66, 18), (69, 22), (71, 21), (71, 22), (63, 22), (70, 25), (67, 25), (71, 26), (70, 27), (68, 31), (71, 29), (68, 29), (69, 29), (71, 32), (70, 34), (67, 28), (67, 37), (71, 36), (69, 37), (68, 37), (69, 40), (67, 33), (66, 44), (71, 42), (70, 43), (70, 45), (67, 48), (70, 47), (71, 47), (69, 49), (70, 50), (69, 50), (68, 50), (69, 54), (71, 53), (71, 54), (69, 55), (65, 51), (71, 57), (71, 58), (70, 58), (68, 60), (71, 61), (69, 61), (70, 64), (71, 64), (71, 65), (69, 68), (70, 65), (70, 63), (71, 69), (70, 69), (70, 72), (66, 74), (67, 73), (71, 74), (71, 75), (70, 75), (70, 78), (71, 78), (69, 77), (66, 79), (68, 82), (69, 82), (68, 79), (69, 85), (67, 85), (70, 85), (67, 89), (69, 90), (71, 89), (71, 90), (68, 90), (69, 92), (71, 93), (69, 93), (70, 96), (71, 96), (67, 97), (69, 100), (68, 101), (71, 100), (68, 103), (70, 103), (65, 104), (70, 104), (69, 106), (70, 107), (69, 108), (69, 107), (71, 109), (68, 111), (70, 112), (71, 112), (71, 113), (69, 115), (69, 113), (70, 117), (71, 117), (69, 117), (65, 119), (70, 120), (69, 123), (62, 116), (66, 124), (65, 122), (68, 122), (68, 128), (69, 128), (71, 128), (69, 129), (70, 131), (71, 131), (68, 127), (69, 135), (71, 134), (69, 136), (68, 134), (71, 137), (70, 139), (64, 135), (70, 141), (68, 144), (68, 141), (71, 143), (61, 147), (65, 149), (71, 146), (71, 147), (66, 147), (69, 151), (71, 150), (71, 151), (63, 151), (70, 154), (67, 154), (71, 155), (70, 156), (68, 160), (71, 158), (68, 158), (69, 158), (71, 161), (70, 163), (67, 157), (67, 166), (71, 165), (69, 166), (68, 166), (69, 169), (67, 162), (66, 173), (71, 171), (70, 172), (70, 174), (67, 177), (70, 176), (71, 176), (69, 178), (70, 179), (69, 179), (68, 179), (69, 183), (71, 182), (71, 183), (69, 184), (65, 180), (71, 186), (71, 187), (70, 187), (68, 189), (71, 190), (69, 190), (70, 193), (71, 193), (71, 194), (69, 197), (70, 194), (70, 192), (70, 198), (70, 199)]
[(70, 1), (71, 0), (71, 3), (67, 5), (68, 4), (72, 5), (72, 6), (71, 6), (71, 9), (72, 9), (70, 8), (67, 10), (69, 13), (70, 13), (69, 10), (70, 16), (68, 16), (71, 16), (68, 20), (70, 21), (72, 20), (72, 21), (69, 21), (70, 23), (72, 24), (70, 24), (71, 27), (72, 27), (68, 28), (70, 31), (69, 32), (72, 31), (69, 34), (71, 34), (66, 35), (71, 35), (70, 37), (71, 38), (70, 39), (70, 38), (72, 40), (69, 42), (71, 43), (72, 43), (72, 44), (70, 46), (70, 44), (71, 48), (72, 48), (70, 48), (66, 50), (71, 51), (70, 54), (63, 47), (67, 55), (66, 53), (69, 53), (69, 59), (70, 59), (72, 59), (70, 60), (71, 62), (72, 62), (69, 58), (70, 66), (72, 65), (70, 67), (69, 65), (72, 68), (71, 70), (65, 66), (71, 72), (69, 75), (69, 72), (72, 74), (62, 78), (66, 80), (72, 77), (72, 78), (67, 78), (70, 82), (72, 81), (72, 82), (64, 82), (71, 85), (68, 85), (72, 86), (71, 87), (69, 91), (72, 89), (69, 89), (70, 89), (72, 92), (71, 94), (68, 88), (68, 97), (72, 96), (70, 97), (69, 97), (70, 100), (68, 93), (67, 104), (72, 102), (71, 103), (71, 105), (68, 108), (71, 107), (72, 107), (70, 109), (71, 110), (70, 110), (69, 110), (70, 114), (72, 113), (72, 114), (70, 115), (66, 111), (72, 117), (72, 118), (71, 118), (69, 120), (72, 121), (70, 121), (71, 124), (72, 124), (72, 125), (70, 128), (71, 125), (71, 123), (72, 129), (71, 129), (71, 132), (67, 134), (68, 133), (72, 134), (72, 135), (71, 135), (71, 138), (72, 138), (70, 137), (67, 139), (69, 142), (70, 142), (69, 139), (70, 145), (68, 145), (71, 145), (68, 149), (70, 150), (72, 149), (72, 150), (69, 150), (70, 152), (72, 153), (70, 153), (71, 156), (72, 156), (68, 157), (70, 160), (69, 161), (72, 160), (69, 163), (71, 163), (66, 164), (71, 164), (70, 166), (71, 167), (70, 168), (70, 167), (72, 169), (69, 171), (71, 172), (72, 172), (72, 173), (70, 175), (70, 173), (71, 177), (72, 177), (70, 177), (66, 179), (71, 180), (70, 183), (63, 176), (67, 184), (66, 182), (69, 182), (69, 188), (70, 188), (72, 188), (70, 189), (71, 191), (72, 191), (69, 187), (70, 195), (72, 194), (70, 196), (69, 194), (72, 197), (71, 197), (65, 195)]
[(72, 1), (70, 0), (72, 3), (70, 6), (70, 3), (73, 5), (63, 9), (67, 11), (73, 8), (73, 9), (68, 9), (71, 13), (73, 12), (73, 13), (65, 13), (72, 16), (69, 16), (73, 17), (72, 18), (70, 22), (73, 20), (70, 20), (71, 20), (73, 23), (72, 25), (69, 19), (69, 28), (73, 27), (71, 28), (70, 28), (71, 31), (69, 24), (68, 35), (73, 33), (72, 34), (72, 36), (69, 39), (72, 38), (73, 38), (71, 40), (72, 41), (71, 41), (70, 41), (71, 45), (73, 44), (73, 45), (71, 46), (67, 42), (73, 48), (73, 49), (72, 49), (70, 51), (73, 52), (71, 52), (72, 55), (73, 55), (73, 56), (71, 59), (72, 56), (72, 54), (73, 60), (72, 60), (72, 63), (68, 65), (69, 64), (73, 65), (73, 66), (72, 66), (72, 69), (73, 69), (71, 68), (68, 70), (70, 73), (71, 73), (70, 70), (71, 76), (69, 76), (72, 76), (69, 80), (71, 81), (73, 80), (73, 81), (70, 81), (71, 83), (73, 84), (71, 84), (72, 87), (73, 87), (69, 88), (71, 91), (70, 92), (73, 91), (70, 94), (72, 94), (67, 95), (72, 95), (71, 97), (72, 98), (71, 99), (71, 98), (73, 100), (70, 102), (72, 103), (73, 103), (73, 104), (71, 106), (71, 104), (72, 108), (73, 108), (71, 108), (67, 110), (72, 111), (71, 114), (64, 107), (68, 115), (67, 113), (70, 113), (70, 119), (71, 119), (73, 119), (71, 120), (72, 122), (73, 122), (70, 118), (71, 126), (73, 125), (71, 127), (70, 125), (73, 128), (72, 130), (66, 126), (72, 132), (70, 135), (70, 132), (73, 134), (63, 138), (67, 140), (73, 137), (73, 138), (68, 138), (71, 142), (73, 141), (73, 142), (65, 142), (72, 145), (69, 145), (73, 146), (72, 147), (70, 151), (73, 149), (70, 149), (71, 149), (73, 152), (72, 154), (69, 148), (69, 157), (73, 156), (71, 157), (70, 157), (71, 160), (69, 153), (68, 164), (73, 162), (72, 163), (72, 165), (69, 168), (72, 167), (73, 167), (71, 169), (72, 170), (71, 170), (70, 170), (71, 174), (73, 173), (73, 174), (71, 175), (67, 171), (73, 177), (73, 178), (72, 178), (70, 180), (73, 181), (71, 181), (72, 184), (73, 184), (73, 185), (71, 188), (72, 185), (72, 183), (73, 189), (72, 189), (72, 192), (68, 194), (69, 193), (73, 194), (73, 195), (72, 195), (72, 198), (71, 198), (72, 199)]
[(73, 1), (71, 1), (66, 0), (71, 4), (72, 4), (72, 0), (72, 7), (70, 7), (73, 7), (70, 11), (72, 12), (74, 11), (74, 12), (71, 12), (72, 14), (74, 15), (72, 15), (73, 18), (74, 18), (70, 19), (72, 22), (71, 23), (74, 22), (71, 25), (73, 25), (68, 26), (73, 26), (72, 28), (73, 29), (72, 30), (72, 29), (74, 31), (71, 33), (73, 34), (74, 34), (74, 35), (72, 37), (72, 35), (73, 39), (74, 39), (72, 39), (68, 41), (73, 42), (72, 45), (65, 38), (69, 46), (68, 44), (71, 44), (71, 50), (72, 50), (74, 50), (72, 51), (73, 53), (74, 53), (71, 49), (72, 57), (74, 56), (72, 58), (71, 56), (74, 59), (73, 61), (67, 57), (73, 63), (71, 66), (71, 63), (74, 65), (64, 69), (68, 71), (74, 68), (74, 69), (69, 69), (72, 73), (74, 72), (74, 73), (66, 73), (73, 76), (70, 76), (74, 77), (73, 78), (71, 82), (74, 80), (71, 80), (72, 80), (74, 83), (73, 85), (70, 79), (70, 88), (74, 87), (72, 88), (71, 88), (72, 91), (70, 84), (69, 95), (74, 93), (73, 94), (73, 96), (70, 99), (73, 98), (74, 98), (72, 100), (73, 101), (72, 101), (71, 101), (72, 105), (74, 104), (74, 105), (72, 106), (68, 102), (74, 108), (74, 109), (73, 109), (71, 111), (74, 112), (72, 112), (73, 115), (74, 115), (74, 116), (72, 119), (73, 116), (73, 114), (74, 120), (73, 120), (73, 123), (69, 125), (70, 124), (74, 125), (74, 126), (73, 126), (73, 129), (74, 129), (72, 128), (69, 130), (71, 133), (72, 133), (71, 130), (72, 136), (70, 136), (73, 136), (70, 140), (72, 141), (74, 140), (74, 141), (71, 141), (72, 143), (74, 144), (72, 144), (73, 147), (74, 147), (70, 148), (72, 151), (71, 152), (74, 151), (71, 154), (73, 154), (68, 155), (73, 155), (72, 157), (73, 158), (72, 159), (72, 158), (74, 160), (71, 162), (73, 163), (74, 163), (74, 164), (72, 166), (72, 164), (73, 168), (74, 168), (72, 168), (68, 170), (73, 171), (72, 174), (65, 167), (69, 175), (68, 173), (71, 173), (71, 179), (72, 179), (74, 179), (72, 180), (73, 182), (74, 182), (71, 178), (72, 186), (74, 185), (72, 187), (71, 185), (74, 188), (73, 190), (67, 186), (73, 192), (71, 195), (71, 192), (74, 194), (62, 198), (71, 199), (74, 197), (73, 198), (73, 199)]
[(74, 1), (74, 2), (73, 4), (75, 3), (75, 4), (67, 4), (74, 7), (71, 7), (75, 8), (74, 9), (72, 13), (75, 11), (72, 11), (73, 11), (75, 14), (74, 16), (71, 10), (71, 19), (75, 18), (73, 19), (72, 19), (73, 22), (71, 15), (70, 26), (75, 24), (74, 25), (74, 27), (71, 30), (74, 29), (75, 29), (73, 31), (74, 32), (73, 32), (72, 32), (73, 36), (75, 35), (75, 36), (73, 37), (69, 33), (75, 39), (75, 40), (74, 40), (72, 42), (75, 43), (73, 43), (74, 46), (75, 46), (75, 47), (73, 50), (74, 47), (74, 45), (75, 51), (74, 51), (74, 54), (70, 56), (71, 55), (75, 56), (75, 57), (74, 57), (74, 60), (75, 60), (73, 59), (70, 61), (72, 64), (73, 64), (72, 61), (73, 67), (71, 67), (74, 67), (71, 71), (73, 72), (75, 71), (75, 72), (72, 72), (73, 74), (75, 75), (73, 75), (74, 78), (75, 78), (71, 79), (73, 82), (72, 83), (75, 82), (72, 85), (74, 85), (69, 86), (74, 86), (73, 88), (74, 89), (73, 90), (73, 89), (75, 91), (72, 93), (74, 94), (75, 94), (75, 95), (73, 97), (73, 95), (74, 99), (75, 99), (73, 99), (69, 101), (74, 102), (73, 105), (66, 98), (70, 106), (69, 104), (72, 104), (72, 110), (73, 110), (75, 110), (73, 111), (74, 113), (75, 113), (72, 109), (73, 117), (75, 116), (73, 118), (72, 116), (75, 119), (74, 121), (68, 117), (74, 123), (72, 126), (72, 123), (75, 125), (65, 129), (69, 131), (75, 128), (75, 129), (70, 129), (73, 133), (75, 132), (75, 133), (67, 133), (74, 136), (71, 136), (75, 137), (74, 138), (72, 142), (75, 140), (72, 140), (73, 140), (75, 143), (74, 145), (71, 139), (71, 148), (75, 147), (73, 148), (72, 148), (73, 151), (71, 144), (70, 155), (75, 153), (74, 154), (74, 156), (71, 159), (74, 158), (75, 158), (73, 160), (74, 161), (73, 161), (72, 161), (73, 165), (75, 164), (75, 165), (73, 166), (69, 162), (75, 168), (75, 169), (74, 169), (72, 171), (75, 172), (73, 172), (74, 175), (75, 175), (75, 176), (73, 179), (74, 176), (74, 174), (75, 180), (74, 180), (74, 183), (70, 185), (71, 184), (75, 185), (75, 186), (74, 186), (74, 189), (75, 189), (73, 188), (70, 190), (72, 193), (73, 193), (72, 190), (73, 196), (71, 196), (74, 196), (74, 198), (74, 199)]
[(74, 0), (74, 3), (76, 2), (76, 3), (73, 3), (74, 5), (76, 6), (74, 6), (75, 9), (76, 9), (72, 10), (74, 13), (73, 14), (76, 13), (73, 16), (75, 16), (70, 17), (75, 17), (74, 19), (75, 20), (74, 21), (74, 20), (76, 22), (73, 24), (75, 25), (76, 25), (76, 26), (74, 28), (74, 26), (75, 30), (76, 30), (74, 30), (70, 32), (75, 33), (74, 36), (67, 29), (71, 37), (70, 35), (73, 35), (73, 41), (74, 41), (76, 41), (74, 42), (75, 44), (76, 44), (73, 40), (74, 48), (76, 47), (74, 49), (73, 47), (76, 50), (75, 52), (69, 48), (75, 54), (73, 57), (73, 54), (76, 56), (66, 60), (70, 62), (76, 59), (76, 60), (71, 60), (74, 64), (76, 63), (76, 64), (68, 64), (75, 67), (72, 67), (76, 68), (75, 69), (73, 73), (76, 71), (73, 71), (74, 71), (76, 74), (75, 76), (72, 70), (72, 79), (76, 78), (74, 79), (73, 79), (74, 82), (72, 75), (71, 86), (76, 84), (75, 85), (75, 87), (72, 90), (75, 89), (76, 89), (74, 91), (75, 92), (74, 92), (73, 92), (74, 96), (76, 95), (76, 96), (74, 97), (70, 93), (76, 99), (76, 100), (75, 100), (73, 102), (76, 103), (74, 103), (75, 106), (76, 106), (76, 107), (74, 110), (75, 107), (75, 105), (76, 111), (75, 111), (75, 114), (71, 116), (72, 115), (76, 116), (76, 117), (75, 117), (75, 120), (76, 120), (74, 119), (71, 121), (73, 124), (74, 124), (73, 121), (74, 127), (72, 127), (75, 127), (72, 131), (74, 132), (76, 131), (76, 132), (73, 132), (74, 134), (76, 135), (74, 135), (75, 138), (76, 138), (72, 139), (74, 142), (73, 143), (76, 142), (73, 145), (75, 145), (70, 146), (75, 146), (74, 148), (75, 149), (74, 150), (74, 149), (76, 151), (73, 153), (75, 154), (76, 154), (76, 155), (74, 157), (74, 155), (75, 159), (76, 159), (74, 159), (70, 161), (75, 162), (74, 165), (67, 158), (71, 166), (70, 164), (73, 164), (73, 170), (74, 170), (76, 170), (74, 171), (75, 173), (76, 173), (73, 169), (74, 177), (76, 176), (74, 178), (73, 176), (76, 179), (75, 181), (69, 177), (75, 183), (73, 186), (73, 183), (76, 185), (66, 189), (70, 191), (76, 188), (76, 189), (71, 189), (74, 193), (76, 192), (76, 193), (68, 193), (75, 196), (72, 196), (76, 197), (75, 198), (75, 199)]
[(75, 0), (74, 4), (76, 0), (76, 4), (75, 2), (76, 5), (76, 7), (72, 8), (73, 10), (76, 8), (75, 10), (74, 10), (75, 13), (76, 11), (75, 15), (76, 15), (74, 14), (76, 17), (75, 19), (76, 19), (75, 21), (74, 17), (76, 21), (74, 24), (72, 23), (76, 24), (76, 27), (76, 28), (73, 28), (72, 26), (76, 29), (72, 33), (76, 32), (74, 33), (76, 34), (75, 31), (74, 37), (74, 38), (75, 38), (75, 41), (70, 42), (76, 36), (75, 42), (76, 43), (76, 45), (74, 43), (75, 48), (76, 46), (75, 49), (76, 49), (76, 51), (76, 52), (75, 50), (72, 52), (74, 55), (75, 55), (76, 53), (75, 58), (75, 59), (76, 58), (76, 61), (75, 61), (75, 64), (76, 62), (76, 65), (75, 65), (73, 68), (75, 68), (76, 66), (74, 70), (76, 70), (76, 72), (75, 70), (76, 73), (76, 75), (76, 76), (75, 74), (76, 77), (76, 79), (76, 80), (76, 81), (76, 82), (75, 77), (75, 84), (76, 83), (73, 83), (74, 88), (75, 88), (74, 90), (76, 86), (73, 86), (73, 93), (71, 92), (75, 93), (75, 96), (76, 91), (76, 97), (75, 97), (75, 98), (76, 98), (76, 101), (71, 102), (76, 102), (76, 104), (75, 103), (73, 107), (76, 105), (76, 108), (76, 109), (74, 107), (76, 110), (76, 112), (74, 111), (76, 113), (73, 112), (75, 115), (76, 115), (76, 118), (74, 118), (76, 119), (76, 121), (76, 122), (76, 123), (76, 124), (76, 125), (75, 121), (76, 126), (74, 128), (76, 128), (75, 130), (74, 133), (76, 130), (76, 133), (75, 131), (76, 134), (76, 136), (72, 137), (73, 139), (76, 137), (75, 139), (74, 139), (75, 142), (76, 140), (75, 144), (76, 144), (74, 143), (76, 146), (75, 148), (76, 148), (75, 150), (74, 146), (76, 150), (74, 153), (72, 152), (76, 153), (76, 156), (76, 157), (73, 157), (72, 155), (76, 158), (72, 162), (76, 161), (74, 162), (76, 163), (75, 160), (74, 166), (74, 167), (75, 167), (75, 170), (70, 171), (76, 165), (75, 171), (76, 172), (76, 174), (74, 172), (75, 177), (76, 175), (75, 178), (76, 178), (76, 180), (76, 181), (75, 179), (72, 181), (74, 184), (75, 184), (76, 182), (75, 187), (75, 188), (76, 187), (76, 190), (75, 190), (75, 193), (76, 191), (76, 194), (75, 194), (73, 197), (75, 197), (76, 195), (76, 198), (69, 199)]
